date,prediction,actual
2018-03-05,0.04726916,0.011188900101393713
2018-03-06,0.05007728,-0.019391203300664635
2018-03-07,0.0401244,-0.053345968429896654
2018-03-08,0.042985488,-0.054571065821306344
2018-03-09,0.030394908,-0.0918306874640399
2018-03-12,0.021185584,-0.09448014712302985
2018-03-13,0.012694636,-0.10381494349790141
2018-03-14,0.013073046,-0.097547999450444
2018-03-15,0.013073046,-0.08281442800464361
2018-03-16,0.0006146042,-0.0764861064351738
2018-03-19,0.013008071,-0.07282675480177059
2018-03-20,0.008252369,-0.08531360707702136
2018-03-21,0.016386554,-0.07070520154988642
2018-03-22,0.015076196,-0.0578777750814609
2018-03-23,0.0073878085,-0.06767100743907543
2018-03-26,0.01713471,-0.05503626891767909
2018-03-27,0.02467929,-0.05752384487372125
2018-03-28,0.033253364,-0.08528946629749472
2018-03-29,0.025600696,-0.12092005953115212
2018-04-02,0.027934657,-0.07611665433501213
2018-04-03,0.027430713,-0.08561374219441394
2018-04-04,0.029475968,-0.12655298829476597
2018-04-05,0.029475968,-0.14576014628966769
2018-04-06,0.028709019,-0.1289921329299568
2018-04-09,0.03355959,-0.10449059825894651
2018-04-10,0.0347003,-0.11160917672027082
2018-04-11,0.03355959,-0.128816983133317
2018-04-12,0.036432628,-0.13623724447754984
2018-04-13,0.032782216,-0.14377496898776024
2018-04-16,0.040881388,-0.15273924898668545
2018-04-17,0.040826533,-0.15096215775415997
2018-04-18,0.03852199,-0.12483720096087422
2018-04-19,0.0396627,-0.10968075667601083
2018-04-20,0.04254449,-0.11762891836963313
2018-04-23,0.04025848,-0.1362824500348737
2018-04-24,0.04140378,-0.11144986984252972
2018-04-25,0.039155364,-0.14272886651596933
2018-04-26,0.0401201,-0.14914314798626427
2018-04-27,0.03765463,-0.12998404585003046
2018-04-30,0.03932428,-0.09154877023631362
2018-05-01,0.035849847,-0.10098416737381671
2018-05-02,0.032248035,-0.04204822216915757
2018-05-03,0.013794898,0.02539817533481834
2018-05-04,-0.0354356,0.08588267764235434
2018-05-07,-0.0063144336,0.09179137178678454
2018-05-08,-0.007816514,0.07564866780956327
2018-05-09,-0.0024507465,0.09797376867312531
2018-05-10,-0.007818494,0.10236344420623043
2018-05-11,-0.0028861281,0.13336238234697342
2018-05-14,-0.004215913,0.12857373772359304
2018-05-15,-0.0029903871,0.11516726596090153
2018-05-16,-0.009731735,0.10007896605674291
2018-05-17,-0.012011948,0.06985786367523147
2018-05-18,-0.012655923,0.06916232795827575
2018-05-21,-0.019673806,0.06638331970199171
2018-05-22,-0.008393979,0.08694592823473672
2018-05-23,-0.0034100965,0.06734280201953652
2018-05-24,-0.0142656015,0.08711478879838172
2018-05-25,-0.00110501,0.10476539419963823
2018-05-29,-0.015849153,0.08698504517896385
2018-05-30,-0.01823078,0.08784481014731352
2018-05-31,-0.01861887,0.07564866780956327
2018-06-01,-0.000526934,0.09233199701000663
2018-06-04,0.00044450734,0.08616773394903013
2018-06-05,0.0011086076,0.09683658751040557
2018-06-06,0.0033715488,0.08983224057057718
2018-06-07,-0.0042887526,0.08015945818609127
2018-06-08,-0.011596267,0.05422572408772646
2018-06-11,-0.0070018843,0.0747600752091094
2018-06-12,-0.010963087,0.05077229708487986
2018-06-13,-0.012098372,0.07701700298246617
2018-06-14,-0.015317937,0.07712913761649132
2018-06-15,-0.017909033,0.07712913761649132
2018-06-18,-0.019331686,0.07357318630810916
2018-06-19,-0.024483774,0.07970074151746713
2018-06-20,-0.026194636,0.08701140679588942
2018-06-21,-0.029280549,0.08676368658067209
2018-06-22,-0.02690741,0.09379619010170297
2018-06-25,-0.018178761,0.09682651067130285
2018-06-26,0.002354622,0.09626953025794399
2018-06-27,0.030220736,0.10626916634608773
2018-06-28,0.044337112,0.10265415406008337
2018-06-29,0.04413595,0.13599421860546493
2018-07-02,0.033178173,0.08982189880722835
2018-07-03,0.07815823,0.07781703788955809
2018-07-05,0.07583014,0.08287155196270074
2018-07-06,0.07534958,0.09017540850130068
2018-07-09,0.07609236,0.0832695320704381
2018-07-10,0.07776502,0.10164463590610337
2018-07-11,0.0783222,0.10323959861098131
2018-07-12,0.07589167,0.09440971275961797
2018-07-13,0.07372843,0.09085016728280958
2018-07-16,0.074492656,0.1062004737186342
2018-07-17,0.07542537,0.11372874032834263
2018-07-18,0.077414684,0.10924726549305176
2018-07-19,0.0763899,0.11732696266618287
2018-07-20,0.07529113,0.14592016888436726
2018-07-23,0.07434202,0.14907752546275685
2018-07-24,0.074440956,0.16938235116694317
2018-07-25,0.07464611,0.13025465601509817
2018-07-26,0.07192131,0.12838115625045118
2018-07-27,0.07297855,0.10099131416457698
2018-07-30,0.06611739,0.09555649093066336
2018-07-31,0.066941135,0.0727825927721778
2018-08-01,0.029382618,0.08488383682821599
2018-08-02,0.05387433,0.07219630457347323
2018-08-03,0.046364594,0.03459666076658194
2018-08-06,0.046026282,0.027920582882982714
2018-08-07,0.03250281,0.025446678871546308
2018-08-08,0.030456722,0.016613826435851825
2018-08-09,0.026172511,-0.0012730619565657771
2018-08-10,0.022548303,0.025414303328464487
2018-08-13,0.02697629,0.02646657318816327
2018-08-14,0.028260294,0.005025161391590241
2018-08-15,0.029604623,0.004987566511039398
2018-08-16,0.027410543,0.013622514150124105
2018-08-17,0.026903417,-0.028778964550043324
2018-08-20,0.022649199,-0.07064441133179994
2018-08-21,0.019939708,-0.05035389730632893
2018-08-22,0.031174785,-0.06961281418090562
2018-08-23,0.027731579,-0.048386997737505835
2018-08-24,0.0044949516,-0.06416193441536601
2018-08-27,-0.0029798048,-0.06322914515796785
2018-08-28,-0.015858434,-0.08269170646204957
2018-08-29,-0.0062220846,-0.06276662200426883
2018-08-30,0.0012913028,-0.0969901835886552
2018-08-31,-0.07654974,-0.11079349147467142
2018-09-04,-0.03946504,-0.09553913459176207
2018-09-05,-0.05060112,-0.11658637082052511
2018-09-06,-0.048582543,-0.13164518329329242
2018-09-07,-0.047321826,-0.11549906054855297
2018-09-10,-0.03733329,-0.12456273539686433
2018-09-11,-0.05087158,-0.16225541045688444
2018-09-12,-0.04560275,-0.179207259664596
2018-09-13,-0.047888037,-0.18315664034543275
2018-09-14,-0.050239533,-0.17754233733237054
2018-09-17,-0.039609924,-0.18026945266782382
2018-09-18,-0.026902452,-0.1722459048052129
2018-09-19,-0.02277648,-0.16734799737805026
2018-09-20,-0.025207413,-0.18149613577197699
2018-09-21,-0.05724461,-0.18273920139787825
